code,diag
001,Tuberculosis
010,Intest infct
011,Intest infct
012,Tuberculosis
013,Tuberculosis
014,Tuberculosis
015,Tuberculosis
016,Tuberculosis
017,Tuberculosis
018,Tuberculosis
019,Intest infct
020,Intest infct
021,Intest infct
022,Intest infct
023,Intest infct
024,Oth bact inf
025,Oth bact inf
029,Intest infct
030,Intest infct
031,Septicemia
035,Skin infectn
037,Oth bact inf
038,Intest infct
039,Intest infct
040,Intest infct
041,Intest infct
042,HIV infectn
043,Intest infct
048,Intest infct
049,Intest infct
050,Intest infct
051,Intest infct
052,Intest infct
053,Intest infct
054,Intest infct
059,Intest infct
060,Intest infct
061,Intest infct
062,Intest infct
063,Intest infct
064,Encephalitis
065,Intest infct
066,Intest infct
068,Intest infct
069,Intest infct
070,Intest infct
071,Intest infct
072,Intest infct
073,Intest infct
074,Intest infct
075,Intest infct
078,Intest infct
079,Intest infct
080,Oth infectns
081,Intest infct
082,Intest infct
083,Intest infct
085,Intest infct
088,Intest infct
090,Intest infct
091,Intest infct
092,Intest infct
093,Intest infct
096,Sexual Infxs
100,Meningitis
101,Oth infectns
102,Oth infectns
103,Oth infectns
104,Oth infectns
110,Mycoses
111,Mycoses
112,Carditis
114,Meningitis
115,Carditis
116,Mycoses
117,Mycoses
118,Mycoses
120,Oth infectns
121,Oth infectns
122,Oth infectns
123,Oth infectns
124,Oth infectns
125,Oth infectns
126,Oth infectns
127,Oth infectns
128,Oth infectns
129,Oth infectns
130,Carditis
131,Oth infectns
132,Oth infectns
133,Oth infectns
134,Oth infectns
135,Oth infectns
136,Oth infectns
137,Tuberculosis
138,Oth CNS infx
139,Encephalitis
140,Hd/nck cancr
141,Hd/nck cancr
142,Hd/nck cancr
143,Hd/nck cancr
144,Hd/nck cancr
145,Hd/nck cancr
146,Hd/nck cancr
147,Hd/nck cancr
148,Hd/nck cancr
149,Hd/nck cancr
150,Esoph cancer
151,Stomch cancr
152,GI/perit can
153,Colon cancer
154,Rctm/anus ca
155,Liver/ibd ca
156,GI/perit can
157,Pancreas can
158,GI/perit can
159,Colon cancer
160,Hd/nck cancr
161,Hd/nck cancr
162,Brnch/lng ca
163,Ot respir ca
164,Ot primry ca
165,Ot respir ca
170,Bone/ct cncr
171,Bone/ct cncr
172,Skin melanom
173,Non-epith ca
174,Breast cancr
175,Breast cancr
176,Ot primry ca
179,Uterus cancr
180,Cervix cancr
181,Fem genit ca
182,Uterus cancr
183,Fem genit ca
184,Fem genit ca
185,Prostate can
186,Testis cancr
187,Mal genit ca
188,Bladder cncr
189,Kidny/rnl ca
190,Ot primry ca
191,Brain/ns can
192,Brain/ns can
193,Thyroid cncr
194,Ot primry ca
195,Hd/nck cancr
196,2ndary malig
197,2ndary malig
198,2ndary malig
199,Malig neopls
200,Non-Hodg lym
201,Hodgkin-s ds
202,Leukemias
203,Leukemias
204,Leukemias
205,Leukemias
206,Leukemias
207,Leukemias
208,Leukemias
209,2ndary malig
210,Ot bnign neo
211,Intest infct
212,Ot bnign neo
213,Eye infectn
214,Ot bnign neo
215,Ot bnign neo
216,Ot bnign neo
217,Ot bnign neo
218,Bnign ut neo
219,Bnign ut neo
220,Ot bnign neo
221,Ot bnign neo
222,Intest infct
223,Ot bnign neo
224,Ot bnign neo
225,Ot bnign neo
226,Ot bnign neo
227,Ot bnign neo
228,Ot bnign neo
229,Ot bnign neo
230,Colon cancer
231,Brnch/lng ca
232,Non-epith ca
233,Bladder cncr
234,Ot primry ca
235,Neoplsm unsp
236,Neoplsm unsp
237,Neoplsm unsp
238,Neoplsm unsp
239,Neoplsm unsp
240,Thyroid dsor
241,Thyroid dsor
242,Thyroid dsor
243,Thyroid dsor
244,Thyroid dsor
245,Thyroid dsor
246,Thyroid dsor
249,DiabMel no c
250,DiabMel no c
251,Ot endo dsor
252,Ot endo dsor
253,Ot endo dsor
254,Ot endo dsor
255,Ot endo dsor
256,Menopausl dx
257,Ot endo dsor
258,Ot endo dsor
259,Ot endo dsor
260,Nutrit defic
261,Infect arth
262,Nutrit defic
263,Nutrit defic
264,Nutrit defic
265,Nutrit defic
266,Nutrit defic
267,Nutrit defic
268,Nutrit defic
269,Nutrit defic
270,Ot nutrit dx
271,Ot nutrit dx
272,Hyperlipidem
273,Ot nutrit dx
274,Gout/ot crys
275,Ot nutrit dx
276,Complic proc
277,Complic proc
278,Ot nutrit dx
279,Complic devi
280,Anemia
281,Anemia
282,Anemia
283,Anemia
284,Anemia
285,Acut p-h anm
286,Coag/hemr dx
287,Coag/hemr dx
288,Wht blood dx
289,Coag/hemr dx
290,Delirium/demen
291,Alcohol-relate
292,Substance-rela
293,Anxiety disord
294,Delirium/demen
295,Schizophrenia
296,Mood disorders
297,Schizophrenia
298,Schizophrenia
299,Disorders usua
300,Anxiety disord
301,Oth bact inf
302,Miscellaneous
303,Alcohol-relate
304,Substance-rela
305,Alcohol-relate
306,Miscellaneous
307,Developmental
308,Anxiety disord
309,Adjustment dis
310,Delirium/demen
311,Mood disorders
312,Attention-defi
313,Anxiety disord
314,Attention-defi
315,Developmental
316,Miscellaneous
317,Developmental
318,Developmental
319,Developmental
320,Intest infct
321,Meningitis
322,Meningitis
323,Encephalitis
324,Infect arth
325,Oth nerv dx
326,Oth CNS infx
327,Ot conn tiss
328,Carditis
329,Intest infct
330,Ot hered CNS
331,Delirium/demen
332,Oth nerv dx
333,Ot hered CNS
334,Ot hered CNS
335,Ot hered CNS
336,Ot hered CNS
337,Ot hered CNS
338,Oth bact inf
339,Headache/mig
340,MS
341,Encephalitis
342,Paralysis
343,Paralysis
344,Oth nerv dx
345,Epilepsy/cnv
346,Acute CVD
347,Oth nerv dx
348,Coma/brn dmg
349,Complic proc
350,Oth nerv dx
351,Oth nerv dx
352,Oth nerv dx
353,Oth nerv dx
354,Oth nerv dx
355,Oth nerv dx
356,Oth nerv dx
357,Oth nerv dx
358,Oth nerv dx
359,Oth nerv dx
360,Eye infectn
361,Encephalitis
362,Retinal dx
363,Eye infectn
364,Carditis
365,Glaucoma
366,Cataract
367,Blindness
368,Blindness
369,Blindness
370,Eye infectn
371,Other eye dx
372,Eye infectn
373,Eye infectn
374,Other eye dx
375,Eye infectn
376,Eye infectn
377,Eye infectn
378,Other eye dx
379,Eye infectn
380,Other ear dx
381,Otitis media
382,Otitis media
383,Otitis media
384,Other ear dx
385,Other ear dx
386,Dizziness
387,Otitis media
388,Other ear dx
389,Other ear dx
